metric,model_or_method,field,lead_days,mean,p10,p90
rmse,climatology,surface_speed,90,0.003562444138030211,0.002918521873652935,0.004021911416202784
rmse,climatology,surface_speed,100,0.003629363172998031,0.0032170973252505066,0.004143981635570526
rmse,climatology,surface_speed,110,0.0034900281423081952,0.0030214297119528057,0.004266700614243745
rmse,climatology,surface_speed,120,0.0035588504591335854,0.0029065740294754506,0.00481131300330162
rmse,climatology,surface_speed,130,0.003643997525796294,0.003074161522090435,0.00488055795431137
rmse,climatology,surface_speed,140,0.003640605447192987,0.003067094273865223,0.004740914143621921
rmse,climatology,surface_speed,150,0.003612006471181909,0.0029644875321537256,0.004666800983250141
rmse,climatology,surface_speed,160,0.0037537249891708294,0.00306641417555511,0.005282246973365544
rmse,climatology,surface_speed,170,0.0037696822391202053,0.002968915365636349,0.005190011765807866
rmse,climatology,surface_speed,180,0.0036744978123654922,0.0028529281727969645,0.005210142023861408
rmse,climatology,surface_speed,190,0.0037473389413207768,0.002872107271105051,0.005604173522442579
rmse,climatology,surface_speed,200,0.0038475769106298685,0.0030372698325663804,0.005471385922282934
rmse,climatology,surface_speed,210,0.0037900323048233988,0.002925727842375636,0.005063790269196033
rmse,climatology,surface_speed,220,0.0037698041337231795,0.0029313983395695686,0.005118785426020622
rmse,climatology,surface_speed,230,0.0038252479707201322,0.002960879262536764,0.005211523734033108
rmse,climatology,surface_speed,240,0.003753873007372022,0.0029495298862457276,0.005208831559866667
rmse,climatology,surface_speed,250,0.0036651603411883118,0.0030053016263991593,0.005084473639726639
rmse,climatology,surface_speed,260,0.003671895805746317,0.0028910859022289515,0.004959142953157425
rmse,climatology,surface_speed,270,0.003667520980040232,0.0031860648654401303,0.0046119867824018
rmse,climatology,surface_speed,280,0.0034454568289220334,0.003060405608266592,0.004083133209496737
rmse,climatology,surface_speed,290,0.003401386303206285,0.002830109279602766,0.00402572276070714
rmse,climatology,surface_speed,300,0.0034250445198267697,0.003014210145920515,0.003971921280026436
rmse,climatology,surface_speed,310,0.0033765321131795645,0.003023827215656638,0.00366395371966064
rmse,climatology,surface_speed,320,0.0032736305768291158,0.0028565974440425634,0.0036053655203431845
rmse,climatology,surface_speed,330,0.003378949345399936,0.0030613488983362914,0.0039013768546283245
rmse,climatology,surface_speed,340,0.0033724169712513684,0.0030343753285706045,0.003849106002599001
