metric,model_or_method,field,lead_days,mean,p10,p90
rmse,climatology,surface_speed,110,0.0034900281423081952,0.0030214297119528057,0.004266700614243745
rmse,climatology,surface_speed,120,0.0035588504591335854,0.0029065740294754506,0.00481131300330162
rmse,climatology,surface_speed,130,0.003643997525796294,0.003074161522090435,0.00488055795431137
rmse,climatology,surface_speed,140,0.003640605447192987,0.003067094273865223,0.004740914143621921
rmse,climatology,surface_speed,150,0.003612006471181909,0.0029644875321537256,0.004666800983250141
rmse,climatology,surface_speed,160,0.0037537249891708294,0.00306641417555511,0.005282246973365544
rmse,climatology,surface_speed,170,0.0037696822391202053,0.002968915365636349,0.005190011765807866
rmse,climatology,surface_speed,180,0.0036744978123654922,0.0028529281727969645,0.005210142023861408
rmse,climatology,surface_speed,190,0.0037473389413207768,0.002872107271105051,0.005604173522442579
rmse,climatology,surface_speed,200,0.0038475769106298685,0.0030372698325663804,0.005471385922282934
rmse,climatology,surface_speed,210,0.0037900323048233988,0.002925727842375636,0.005063790269196033
rmse,climatology,surface_speed,220,0.0037698041337231795,0.0029313983395695686,0.005118785426020622
rmse,climatology,surface_speed,230,0.0038252479707201322,0.002960879262536764,0.005211523734033108
rmse,climatology,surface_speed,240,0.003753873007372022,0.0029495298862457276,0.005208831559866667
rmse,climatology,surface_speed,250,0.0036651603411883118,0.0030053016263991593,0.005084473639726639
rmse,climatology,surface_speed,260,0.003671895805746317,0.0028910859022289515,0.004959142953157425
rmse,climatology,surface_speed,270,0.003667520980040232,0.0031860648654401303,0.0046119867824018
rmse,climatology,surface_speed,280,0.0034454568289220334,0.003060405608266592,0.004083133209496737
rmse,climatology,surface_speed,290,0.003401386303206285,0.002830109279602766,0.00402572276070714
rmse,climatology,surface_speed,300,0.0034250445198267697,0.003014210145920515,0.003971921280026436
rmse,climatology,surface_speed,310,0.0033765321131795645,0.003023827215656638,0.00366395371966064
rmse,climatology,surface_speed,320,0.0032736305768291158,0.0028565974440425634,0.0036053655203431845
rmse,climatology,surface_speed,330,0.003378949345399936,0.0030613488983362914,0.0039013768546283245
rmse,climatology,surface_speed,340,0.0033724169712513684,0.0030343753285706045,0.003849106002599001
rmse,climatology,surface_speed,350,0.003227809738988678,0.00286314464174211,0.0035764701664447785
rmse,climatology,surface_speed,360,0.0032508065303166705,0.002860331628471613,0.0036229236982762815
rmse,climatology,surface_speed,370,0.0033503105708708367,0.003139591868966818,0.003549442160874605
rmse,climatology,surface_speed,380,0.003269168408587575,0.0029179556760936974,0.00350967226549983
rmse,climatology,surface_speed,390,0.003235493072619041,0.0029687096364796163,0.003426301945000887
rmse,climatology,surface_speed,400,0.0033003112922112146,0.0030058433767408133,0.003532146429643035
rmse,climatology,surface_speed,410,0.003261845527837674,0.003029937716200948,0.0035112340934574603
rmse,climatology,surface_speed,420,0.0031898466404527426,0.0029560215305536987,0.0033971755765378475
rmse,climatology,surface_speed,430,0.00327877402305603,0.002953060111030936,0.003623278858140111
rmse,climatology,surface_speed,440,0.0033657065437485774,0.003197721717879176,0.0036037725862115622
rmse,climatology,surface_speed,450,0.0032249768109371265,0.0029514880385249852,0.003596463007852435
rmse,climatology,surface_speed,460,0.0032497651254137358,0.0029145242646336556,0.0037092600017786027
rmse,climatology,surface_speed,470,0.0033850479250152905,0.00307630836032331,0.0038338986225426195
rmse,climatology,surface_speed,480,0.003428985395779212,0.0030160026159137487,0.004103754460811615
rmse,climatology,surface_speed,490,0.0034124450913319984,0.0028766268398612736,0.004412508942186832
rmse,climatology,surface_speed,500,0.003615680957833926,0.0029289675410836937,0.004921845998615026
rmse,climatology,surface_speed,510,0.003727396282677849,0.0031099626794457436,0.005083191394805908
rmse,climatology,surface_speed,520,0.0036459272106488545,0.0029935962054878475,0.00492771714925766
rmse,climatology,surface_speed,530,0.003675053423891465,0.002942278841510415,0.0049709082581102845
rmse,climatology,surface_speed,540,0.0038143802744646867,0.0031749569345265625,0.0048048138618469235
rmse,climatology,surface_speed,550,0.0037620560576518375,0.0030813737772405147,0.004867095127701759
rmse,climatology,surface_speed,560,0.003726983225593964,0.0030779171269387008,0.004772997647523879
rmse,climatology,surface_speed,570,0.0037786295016606648,0.0032932757865637543,0.004555350821465253
rmse,climatology,surface_speed,580,0.003746431041508913,0.0031629163306206463,0.0045543526299297804
rmse,climatology,surface_speed,590,0.003668068613236149,0.0028480586130172013,0.004420152492821216
rmse,climatology,surface_speed,600,0.0037960171854744353,0.003146848874166608,0.004614917747676373
rmse,climatology,surface_speed,610,0.0039253285775582,0.0032548642717301845,0.005145917367190123
rmse,climatology,surface_speed,620,0.003822322702035308,0.0028419777750968932,0.005156856961548328
rmse,climatology,surface_speed,630,0.0037880198874821265,0.002966047590598464,0.004986649565398693
rmse,climatology,surface_speed,640,0.0038187511575718722,0.0032493894919753074,0.004971655085682869
rmse,climatology,surface_speed,650,0.0037338935925314825,0.003081676363945007,0.004771142173558474
rmse,climatology,surface_speed,660,0.0035465432486186427,0.0028347054962068797,0.004235955700278282
rmse,climatology,surface_speed,670,0.003568793833255768,0.0030489079654216766,0.003969620261341333
rmse,climatology,surface_speed,680,0.0035576490530123315,0.0031617289409041406,0.004001104179769755
rmse,climatology,surface_speed,690,0.0033942118597527346,0.0030402847565710544,0.0037747783586382865
rmse,climatology,surface_speed,700,0.0033654055713365476,0.0031211990863084793,0.0035383099224418403
rmse,climatology,surface_speed,710,0.003480742359533906,0.0032232464756816624,0.0038772803731262685
rmse,climatology,surface_speed,720,0.0034168411511927843,0.0029841640964150427,0.0038944500498473643
rmse,climatology,surface_speed,730,0.0033544565085321665,0.003047868236899376,0.00375081836245954
rmse,climatology,surface_speed,740,0.0033866417749474445,0.0030638725496828557,0.003598664794117212
rmse,climatology,surface_speed,750,0.0033684566927452884,0.0030818921979516743,0.003633845504373312
rmse,climatology,surface_speed,760,0.0032512521836906673,0.0028972772881388663,0.003545897640287876
rmse,climatology,surface_speed,770,0.0033277866430580618,0.0030144714284688233,0.003567061806097627
rmse,climatology,surface_speed,780,0.003435218287631869,0.0032103005796670914,0.0036598543170839547
rmse,climatology,surface_speed,790,0.0033685239342351753,0.0029806568752974274,0.003679005289450288
rmse,climatology,surface_speed,800,0.0033466598329444726,0.003004077123478055,0.0037214158102869986
rmse,climatology,surface_speed,810,0.0035054344528665147,0.003057651361450553,0.00410188203677535
rmse,climatology,surface_speed,820,0.003571228248377641,0.003023998253047466,0.004411763045936823
rmse,climatology,surface_speed,830,0.003550385699296991,0.0029544650111347436,0.004612153023481369
rmse,climatology,surface_speed,840,0.0036889115038017434,0.0031512598507106304,0.004806322883814573
rmse,climatology,surface_speed,850,0.003807465390612682,0.0031829651445150374,0.005291166715323925
rmse,climatology,surface_speed,860,0.003756018433098992,0.0029023126233369114,0.005499448440968989
rmse,climatology,surface_speed,870,0.0037750601458052795,0.0029348606709390878,0.0057083630003035065
rmse,climatology,surface_speed,880,0.003931408204759161,0.003101547062397003,0.005864362139254808
rmse,climatology,surface_speed,890,0.0039097297160575785,0.002910455921664834,0.005636879615485668
rmse,climatology,surface_speed,900,0.0038534436374902726,0.003092334931716323,0.005456079635769128
rmse,climatology,surface_speed,910,0.003855879682426651,0.0029949455987662078,0.005395757034420967
rmse,climatology,surface_speed,920,0.003854065357397,0.003058219188824296,0.005302259884774685
rmse,climatology,surface_speed,930,0.0037207117148985464,0.002990168798714876,0.004902261309325695
rmse,climatology,surface_speed,940,0.0037272818541775146,0.002989420900121331,0.004866993241012097
rmse,climatology,surface_speed,950,0.003754812370364865,0.0030858533456921576,0.004758679587393999
rmse,climatology,surface_speed,960,0.003651261795312166,0.0031948034651577474,0.0044403743930161
rmse,climatology,surface_speed,970,0.0034877146283785504,0.0029359097126871346,0.004003398772329092
rmse,climatology,surface_speed,980,0.003528600496550401,0.0029782110825181006,0.004033603239804506
rmse,climatology,surface_speed,990,0.0035078913749506074,0.002999085234478116,0.003934560157358646
rmse,climatology,surface_speed,1000,0.00339272307852904,0.0030041394289582967,0.00375783983618021
rmse,climatology,surface_speed,1010,0.003409686886395017,0.003007041243836284,0.0038038922008126973
rmse,climatology,surface_speed,1020,0.0034829982556402682,0.003218369884416461,0.003950420394539833
rmse,climatology,surface_speed,1030,0.0033822712022811173,0.003065738594159484,0.003791326889768243
rmse,climatology,surface_speed,1040,0.0033152353794624408,0.0028786400333046915,0.003682311624288559
rmse,climatology,surface_speed,1050,0.003459652839228511,0.0031046563759446143,0.0037015491630882024
rmse,climatology,surface_speed,1060,0.0034671182899425426,0.003264105599373579,0.0036979662254452705
rmse,climatology,surface_speed,1070,0.003437341082220276,0.0031659504398703574,0.0036662640050053596
rmse,climatology,surface_speed,1080,0.003504659328609705,0.0031751477159559726,0.0039935044944286345
rmse,climatology,surface_speed,1090,0.0036145526450127364,0.0032837734557688235,0.004318331368267536
rmse,climatology,surface_speed,1100,0.0035892950681348642,0.003095647320151329,0.004545974638313055
rmse,climatology,surface_speed,1110,0.0037251312596102556,0.003175779851153493,0.005049869138747453
rmse,climatology,surface_speed,1120,0.003932924382388592,0.003258400084450841,0.005686503369361162
rmse,climatology,surface_speed,1130,0.003990552760660649,0.003130413917824626,0.006139156315475702
rmse,climatology,surface_speed,1140,0.003947760025039315,0.00299038621596992,0.006235881708562374
rmse,climatology,surface_speed,1150,0.0041289209388196465,0.0032295427285134793,0.006235435325652361
rmse,climatology,surface_speed,1160,0.004212926390270392,0.003225545771420002,0.006007725093513727
rmse,climatology,surface_speed,1170,0.004168435946727792,0.002933873748406768,0.006016780529171228
rmse,climatology,surface_speed,1180,0.004222654923796654,0.0029874933883547784,0.0060809972696006295
rmse,climatology,surface_speed,1190,0.00435757456968228,0.0032812856137752534,0.006040880177170038
rmse,climatology,surface_speed,1200,0.00431026207904021,0.003234781324863434,0.005958169791847467
rmse,climatology,surface_speed,1210,0.00426282921495537,0.00316123329102993,0.0055800508707761765
rmse,climatology,surface_speed,1220,0.004414316390951475,0.0033022246789187193,0.0057739528827369215
